; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\ppm.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ppm.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I.\RTE\_TimeCounter -Id:\Keil_v5\MDK\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -Id:\Keil_v5\MDK\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_MD -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ppm.crf ..\User\ppm.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LedInit PROC
;;;27     
;;;28     void LedInit(void)
000000  b508              PUSH     {r3,lr}
000052  f88d001a          STRB     r0,[sp,#0x1a]
;;;62         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
000056  2028              MOVS     r0,#0x28
000058  f88d001b          STRB     r0,[sp,#0x1b]
;;;63         GPIO_Init(GPIOB, &GPIO_InitStructure);
00005c  a906              ADD      r1,sp,#0x18
00005e  48ed              LDR      r0,|L1.1044|
000060  f7fffffe          BL       GPIO_Init
;;;64         
;;;65         // TIM3 IC2 PB.7
;;;66         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
000064  2080              MOVS     r0,#0x80
000066  f8ad0018          STRH     r0,[sp,#0x18]
;;;67         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00006a  2003              MOVS     r0,#3
00006c  f88d001a          STRB     r0,[sp,#0x1a]
;;;68         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
000070  2028              MOVS     r0,#0x28
000072  f88d001b          STRB     r0,[sp,#0x1b]
;;;69         GPIO_Init(GPIOB, &GPIO_InitStructure);
000076  a906              ADD      r1,sp,#0x18
000078  48e6              LDR      r0,|L1.1044|
00007a  f7fffffe          BL       GPIO_Init
;;;70     
;;;71         // TIM3 IC3 PB.8
;;;72         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8;
00007e  f44f7080          MOV      r0,#0x100
000082  f8ad0018          STRH     r0,[sp,#0x18]
;;;73         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000086  2003              MOVS     r0,#3
000088  f88d001a          STRB     r0,[sp,#0x1a]
;;;74         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
00008c  2028              MOVS     r0,#0x28
00008e  f88d001b          STRB     r0,[sp,#0x1b]
;;;75         GPIO_Init(GPIOB, &GPIO_InitStructure);
000092  a906              ADD      r1,sp,#0x18
000094  48df              LDR      r0,|L1.1044|
000096  f7fffffe          BL       GPIO_Init
;;;76     
;;;77         // TIM3 IC4 PB.9
;;;78         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9;
00009a  f44f7000          MOV      r0,#0x200
00009e  f8ad0018          STRH     r0,[sp,#0x18]
;;;79         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0000a2  2003              MOVS     r0,#3
0000a4  f88d001a          STRB     r0,[sp,#0x1a]
;;;80         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
0000a8  2028              MOVS     r0,#0x28
0000aa  f88d001b          STRB     r0,[sp,#0x1b]
;;;81         GPIO_Init(GPIOB, &GPIO_InitStructure);
0000ae  a906              ADD      r1,sp,#0x18
0000b0  48d8              LDR      r0,|L1.1044|
0000b2  f7fffffe          BL       GPIO_Init
;;;82     
;;;83         /* TIM4 basic Init */
;;;84     	TIM_TimeBaseStructure.TIM_Period = TIM_COUNTER - 1;
0000b6  f648409f          MOV      r0,#0x8c9f
0000ba  f8ad0010          STRH     r0,[sp,#0x10]
;;;85         TIM_TimeBaseStructure.TIM_Prescaler = TIM_PSC - 1;
0000be  2001              MOVS     r0,#1
0000c0  f8ad000c          STRH     r0,[sp,#0xc]
;;;86         TIM_TimeBaseStructure.TIM_ClockDivision = 0;
0000c4  2000              MOVS     r0,#0
0000c6  f8ad0012          STRH     r0,[sp,#0x12]
;;;87         TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
0000ca  f8ad000e          STRH     r0,[sp,#0xe]
;;;88         TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
0000ce  f88d0014          STRB     r0,[sp,#0x14]
;;;89     
;;;90     	TIM_TimeBaseInit(TIM4, &TIM_TimeBaseStructure);
0000d2  a903              ADD      r1,sp,#0xc
0000d4  48d1              LDR      r0,|L1.1052|
0000d6  f7fffffe          BL       TIM_TimeBaseInit
;;;91     
;;;92         /* TIM3 CH1 */
;;;93         TIM_ICInitStructure.TIM_Channel = TIM_Channel_1;
0000da  2000              MOVS     r0,#0
0000dc  f8ad0000          STRH     r0,[sp,#0]
;;;94         TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
0000e0  f8ad0002          STRH     r0,[sp,#2]
;;;95         TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
0000e4  2001              MOVS     r0,#1
0000e6  f8ad0004          STRH     r0,[sp,#4]
;;;96         TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
0000ea  2000              MOVS     r0,#0
0000ec  f8ad0006          STRH     r0,[sp,#6]
;;;97         TIM_ICInitStructure.TIM_ICFilter = 0x0; 
0000f0  f8ad0008          STRH     r0,[sp,#8]
;;;98         TIM_ICInit(TIM4, &TIM_ICInitStructure);
0000f4  4669              MOV      r1,sp
0000f6  48c9              LDR      r0,|L1.1052|
0000f8  f7fffffe          BL       TIM_ICInit
;;;99      
;;;100        TIM_ClearFlag(TIM4, TIM_IT_CC1);
0000fc  2102              MOVS     r1,#2
0000fe  48c7              LDR      r0,|L1.1052|
000100  f7fffffe          BL       TIM_ClearFlag
;;;101        TIM_ITConfig(TIM4,TIM_IT_CC1,ENABLE);
000104  2201              MOVS     r2,#1
000106  2102              MOVS     r1,#2
000108  48c4              LDR      r0,|L1.1052|
00010a  f7fffffe          BL       TIM_ITConfig
;;;102        
;;;103        /* TM3 CH2*/
;;;104        TIM_ICInitStructure.TIM_Channel = TIM_Channel_2;
00010e  2004              MOVS     r0,#4
000110  f8ad0000          STRH     r0,[sp,#0]
;;;105        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
000114  2000              MOVS     r0,#0
000116  f8ad0002          STRH     r0,[sp,#2]
;;;106        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
00011a  2001              MOVS     r0,#1
00011c  f8ad0004          STRH     r0,[sp,#4]
;;;107        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
000120  2000              MOVS     r0,#0
000122  f8ad0006          STRH     r0,[sp,#6]
;;;108        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
000126  f8ad0008          STRH     r0,[sp,#8]
;;;109        TIM_ICInit(TIM4, &TIM_ICInitStructure);
00012a  4669              MOV      r1,sp
00012c  48bb              LDR      r0,|L1.1052|
00012e  f7fffffe          BL       TIM_ICInit
;;;110     
;;;111        TIM_ClearFlag(TIM4, TIM_IT_CC2);
000132  2104              MOVS     r1,#4
000134  48b9              LDR      r0,|L1.1052|
000136  f7fffffe          BL       TIM_ClearFlag
;;;112        TIM_ITConfig(TIM4,TIM_IT_CC2,ENABLE);
00013a  2201              MOVS     r2,#1
00013c  2104              MOVS     r1,#4
00013e  48b7              LDR      r0,|L1.1052|
000140  f7fffffe          BL       TIM_ITConfig
;;;113    
;;;114        /* TM3 CH3*/
;;;115        TIM_ICInitStructure.TIM_Channel = TIM_Channel_3;
000144  2008              MOVS     r0,#8
000146  f8ad0000          STRH     r0,[sp,#0]
;;;116        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
00014a  2000              MOVS     r0,#0
00014c  f8ad0002          STRH     r0,[sp,#2]
;;;117        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000150  2001              MOVS     r0,#1
000152  f8ad0004          STRH     r0,[sp,#4]
;;;118        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
000156  2000              MOVS     r0,#0
000158  f8ad0006          STRH     r0,[sp,#6]
;;;119        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
00015c  f8ad0008          STRH     r0,[sp,#8]
;;;120        TIM_ICInit(TIM4, &TIM_ICInitStructure);
000160  4669              MOV      r1,sp
000162  48ae              LDR      r0,|L1.1052|
000164  f7fffffe          BL       TIM_ICInit
;;;121     
;;;122        TIM_ClearFlag(TIM4, TIM_IT_CC3);
000168  2108              MOVS     r1,#8
00016a  48ac              LDR      r0,|L1.1052|
00016c  f7fffffe          BL       TIM_ClearFlag
;;;123        TIM_ITConfig(TIM4,TIM_IT_CC3,ENABLE);
000170  2201              MOVS     r2,#1
000172  2108              MOVS     r1,#8
000174  48a9              LDR      r0,|L1.1052|
000176  f7fffffe          BL       TIM_ITConfig
;;;124    
;;;125        /* TM3 CH4*/
;;;126        TIM_ICInitStructure.TIM_Channel = TIM_Channel_4;
00017a  200c              MOVS     r0,#0xc
00017c  f8ad0000          STRH     r0,[sp,#0]
;;;127        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
000180  2000              MOVS     r0,#0
000182  f8ad0002          STRH     r0,[sp,#2]
;;;128        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000186  2001              MOVS     r0,#1
000188  f8ad0004          STRH     r0,[sp,#4]
;;;129        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
00018c  2000              MOVS     r0,#0
00018e  f8ad0006          STRH     r0,[sp,#6]
;;;130        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
000192  f8ad0008          STRH     r0,[sp,#8]
;;;131        TIM_ICInit(TIM4, &TIM_ICInitStructure);
000196  4669              MOV      r1,sp
000198  48a0              LDR      r0,|L1.1052|
00019a  f7fffffe          BL       TIM_ICInit
;;;132     
;;;133        TIM_ClearFlag(TIM4, TIM_IT_CC4);
00019e  2110              MOVS     r1,#0x10
0001a0  489e              LDR      r0,|L1.1052|
0001a2  f7fffffe          BL       TIM_ClearFlag
;;;134        TIM_ITConfig(TIM4,TIM_IT_CC4,ENABLE);
0001a6  2201              MOVS     r2,#1
0001a8  2110              MOVS     r1,#0x10
0001aa  489c              LDR      r0,|L1.1052|
0001ac  f7fffffe          BL       TIM_ITConfig
;;;135    	
;;;136    	TIM_ITConfig(TIM4,TIM_IT_Update,ENABLE);
0001b0  2201              MOVS     r2,#1
0001b2  4611              MOV      r1,r2
0001b4  4899              LDR      r0,|L1.1052|
0001b6  f7fffffe          BL       TIM_ITConfig
;;;137    	TIM_Cmd(TIM4, ENABLE);
0001ba  2101              MOVS     r1,#1
0001bc  4897              LDR      r0,|L1.1052|
0001be  f7fffffe          BL       TIM_Cmd
;;;138    }
0001c2  b007              ADD      sp,sp,#0x1c
0001c4  bd00              POP      {pc}
;;;139    
                          ENDP

                  Timer2Init PROC
;;;146    */
;;;147    void Timer2Init(void)
0001c6  b500              PUSH     {lr}
;;;148    {
0001c8  b087              SUB      sp,sp,#0x1c
;;;149    	GPIO_InitTypeDef GPIO_InitStructure;
;;;150        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;151        TIM_ICInitTypeDef  TIM_ICInitStructure;
;;;152        
;;;153    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);
0001ca  2101              MOVS     r1,#1
0001cc  4608              MOV      r0,r1
0001ce  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;154        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
0001d2  2101              MOVS     r1,#1
0001d4  2004              MOVS     r0,#4
0001d6  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;155        
;;;156        // TIM2 IC1 PA.0
;;;157        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
0001da  2001              MOVS     r0,#1
0001dc  f8ad0018          STRH     r0,[sp,#0x18]
;;;158        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0001e0  2003              MOVS     r0,#3
0001e2  f88d001a          STRB     r0,[sp,#0x1a]
;;;159        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
0001e6  2028              MOVS     r0,#0x28
0001e8  f88d001b          STRB     r0,[sp,#0x1b]
;;;160        GPIO_Init(GPIOA, &GPIO_InitStructure);
0001ec  a906              ADD      r1,sp,#0x18
0001ee  488c              LDR      r0,|L1.1056|
0001f0  f7fffffe          BL       GPIO_Init
;;;161        
;;;162        // TIM2 IC2 PA.1
;;;163        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
0001f4  2002              MOVS     r0,#2
0001f6  f8ad0018          STRH     r0,[sp,#0x18]
;;;164        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0001fa  2003              MOVS     r0,#3
0001fc  f88d001a          STRB     r0,[sp,#0x1a]
;;;165        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
000200  2028              MOVS     r0,#0x28
000202  f88d001b          STRB     r0,[sp,#0x1b]
;;;166        GPIO_Init(GPIOA, &GPIO_InitStructure);
000206  a906              ADD      r1,sp,#0x18
000208  4885              LDR      r0,|L1.1056|
00020a  f7fffffe          BL       GPIO_Init
;;;167    
;;;168        // TIM2 IC3 PA.2
;;;169        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_2;
00020e  2004              MOVS     r0,#4
000210  f8ad0018          STRH     r0,[sp,#0x18]
;;;170        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000214  2003              MOVS     r0,#3
000216  f88d001a          STRB     r0,[sp,#0x1a]
;;;171        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
00021a  2028              MOVS     r0,#0x28
00021c  f88d001b          STRB     r0,[sp,#0x1b]
;;;172        GPIO_Init(GPIOA, &GPIO_InitStructure);
000220  a906              ADD      r1,sp,#0x18
000222  487f              LDR      r0,|L1.1056|
000224  f7fffffe          BL       GPIO_Init
;;;173    
;;;174        // TIM2 IC4 PA.3
;;;175        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3;
000228  2008              MOVS     r0,#8
00022a  f8ad0018          STRH     r0,[sp,#0x18]
;;;176        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00022e  2003              MOVS     r0,#3
000230  f88d001a          STRB     r0,[sp,#0x1a]
;;;177        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
000234  2028              MOVS     r0,#0x28
000236  f88d001b          STRB     r0,[sp,#0x1b]
;;;178        GPIO_Init(GPIOA, &GPIO_InitStructure);
00023a  a906              ADD      r1,sp,#0x18
00023c  4878              LDR      r0,|L1.1056|
00023e  f7fffffe          BL       GPIO_Init
;;;179    
;;;180    	/* TIM2 basic init */
;;;181    	TIM_TimeBaseStructure.TIM_Period = TIM_COUNTER - 1;
000242  f648409f          MOV      r0,#0x8c9f
000246  f8ad0010          STRH     r0,[sp,#0x10]
;;;182    	TIM_TimeBaseStructure.TIM_Prescaler = TIM_PSC - 1;		 
00024a  2001              MOVS     r0,#1
00024c  f8ad000c          STRH     r0,[sp,#0xc]
;;;183    	TIM_TimeBaseStructure.TIM_ClockDivision = 0;
000250  2000              MOVS     r0,#0
000252  f8ad0012          STRH     r0,[sp,#0x12]
;;;184    	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
000256  f8ad000e          STRH     r0,[sp,#0xe]
;;;185    	TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
00025a  f88d0014          STRB     r0,[sp,#0x14]
;;;186        
;;;187    	TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
00025e  a903              ADD      r1,sp,#0xc
000260  f04f4080          MOV      r0,#0x40000000
000264  f7fffffe          BL       TIM_TimeBaseInit
;;;188    
;;;189        /* TIM2 CH1 */
;;;190        TIM_ICInitStructure.TIM_Channel = TIM_Channel_1;
000268  2000              MOVS     r0,#0
00026a  f8ad0000          STRH     r0,[sp,#0]
;;;191        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
00026e  f8ad0002          STRH     r0,[sp,#2]
;;;192        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000272  2001              MOVS     r0,#1
000274  f8ad0004          STRH     r0,[sp,#4]
;;;193        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
000278  2000              MOVS     r0,#0
00027a  f8ad0006          STRH     r0,[sp,#6]
;;;194        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
00027e  f8ad0008          STRH     r0,[sp,#8]
;;;195        TIM_ICInit(TIM2, &TIM_ICInitStructure);
000282  4669              MOV      r1,sp
000284  f04f4080          MOV      r0,#0x40000000
000288  f7fffffe          BL       TIM_ICInit
;;;196     
;;;197        TIM_ClearFlag(TIM2, TIM_IT_CC1);
00028c  2102              MOVS     r1,#2
00028e  0748              LSLS     r0,r1,#29
000290  f7fffffe          BL       TIM_ClearFlag
;;;198        TIM_ITConfig(TIM2, TIM_IT_CC1,ENABLE);
000294  2201              MOVS     r2,#1
000296  2102              MOVS     r1,#2
000298  0748              LSLS     r0,r1,#29
00029a  f7fffffe          BL       TIM_ITConfig
;;;199        
;;;200        /* TM2 CH2*/
;;;201        TIM_ICInitStructure.TIM_Channel = TIM_Channel_2;
00029e  2004              MOVS     r0,#4
0002a0  f8ad0000          STRH     r0,[sp,#0]
;;;202        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
0002a4  2000              MOVS     r0,#0
0002a6  f8ad0002          STRH     r0,[sp,#2]
;;;203        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
0002aa  2001              MOVS     r0,#1
0002ac  f8ad0004          STRH     r0,[sp,#4]
;;;204        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
0002b0  2000              MOVS     r0,#0
0002b2  f8ad0006          STRH     r0,[sp,#6]
;;;205        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
0002b6  f8ad0008          STRH     r0,[sp,#8]
;;;206        TIM_ICInit(TIM2, &TIM_ICInitStructure);
0002ba  4669              MOV      r1,sp
0002bc  f04f4080          MOV      r0,#0x40000000
0002c0  f7fffffe          BL       TIM_ICInit
;;;207     
;;;208        TIM_ClearFlag(TIM2, TIM_IT_CC2);
0002c4  2104              MOVS     r1,#4
0002c6  0708              LSLS     r0,r1,#28
0002c8  f7fffffe          BL       TIM_ClearFlag
;;;209        TIM_ITConfig(TIM2, TIM_IT_CC2,ENABLE);
0002cc  2201              MOVS     r2,#1
0002ce  2104              MOVS     r1,#4
0002d0  0708              LSLS     r0,r1,#28
0002d2  f7fffffe          BL       TIM_ITConfig
;;;210    
;;;211        /* TM2 CH3*/
;;;212        TIM_ICInitStructure.TIM_Channel = TIM_Channel_3;
0002d6  2008              MOVS     r0,#8
0002d8  f8ad0000          STRH     r0,[sp,#0]
;;;213        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
0002dc  2000              MOVS     r0,#0
0002de  f8ad0002          STRH     r0,[sp,#2]
;;;214        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
0002e2  2001              MOVS     r0,#1
0002e4  f8ad0004          STRH     r0,[sp,#4]
;;;215        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
0002e8  2000              MOVS     r0,#0
0002ea  f8ad0006          STRH     r0,[sp,#6]
;;;216        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
0002ee  f8ad0008          STRH     r0,[sp,#8]
;;;217        TIM_ICInit(TIM2, &TIM_ICInitStructure);
0002f2  4669              MOV      r1,sp
0002f4  f04f4080          MOV      r0,#0x40000000
0002f8  f7fffffe          BL       TIM_ICInit
;;;218     
;;;219        TIM_ClearFlag(TIM2, TIM_IT_CC3);
0002fc  2108              MOVS     r1,#8
0002fe  06c8              LSLS     r0,r1,#27
000300  f7fffffe          BL       TIM_ClearFlag
;;;220        TIM_ITConfig(TIM2, TIM_IT_CC3,ENABLE);
000304  2201              MOVS     r2,#1
000306  2108              MOVS     r1,#8
000308  06c8              LSLS     r0,r1,#27
00030a  f7fffffe          BL       TIM_ITConfig
;;;221    
;;;222        /* TM2 CH4*/
;;;223        TIM_ICInitStructure.TIM_Channel = TIM_Channel_4;
00030e  200c              MOVS     r0,#0xc
000310  f8ad0000          STRH     r0,[sp,#0]
;;;224        TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
000314  2000              MOVS     r0,#0
000316  f8ad0002          STRH     r0,[sp,#2]
;;;225        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
00031a  2001              MOVS     r0,#1
00031c  f8ad0004          STRH     r0,[sp,#4]
;;;226        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;    
000320  2000              MOVS     r0,#0
000322  f8ad0006          STRH     r0,[sp,#6]
;;;227        TIM_ICInitStructure.TIM_ICFilter = 0x0; 
000326  f8ad0008          STRH     r0,[sp,#8]
;;;228        TIM_ICInit(TIM2, &TIM_ICInitStructure);
00032a  4669              MOV      r1,sp
00032c  f04f4080          MOV      r0,#0x40000000
000330  f7fffffe          BL       TIM_ICInit
;;;229     
;;;230        TIM_ClearFlag(TIM2, TIM_IT_CC4);
000334  2110              MOVS     r1,#0x10
000336  0688              LSLS     r0,r1,#26
000338  f7fffffe          BL       TIM_ClearFlag
;;;231        TIM_ITConfig(TIM2, TIM_IT_CC4,ENABLE);
00033c  2201              MOVS     r2,#1
00033e  2110              MOVS     r1,#0x10
000340  0688              LSLS     r0,r1,#26
000342  f7fffffe          BL       TIM_ITConfig
;;;232    	
;;;233    	TIM_ITConfig(TIM2, TIM_IT_Update,ENABLE);
000346  2201              MOVS     r2,#1
000348  4611              MOV      r1,r2
00034a  0790              LSLS     r0,r2,#30
00034c  f7fffffe          BL       TIM_ITConfig
;;;234    	TIM_Cmd(TIM2, ENABLE);
000350  2101              MOVS     r1,#1
000352  0788              LSLS     r0,r1,#30
000354  f7fffffe          BL       TIM_Cmd
;;;235    }
000358  b007              ADD      sp,sp,#0x1c
00035a  bd00              POP      {pc}
;;;236    
                          ENDP

                  Timer2_IRQ PROC
;;;237    
;;;238    void Timer2_IRQ(void)
00035c  b510              PUSH     {r4,lr}
;;;239    {
;;;240        static uint32_t cnt = 0; 
;;;241        
;;;242        if (TIM_GetITStatus(TIM2, TIM_IT_Update) != RESET) {
00035e  2101              MOVS     r1,#1
000360  0788              LSLS     r0,r1,#30
000362  f7fffffe          BL       TIM_GetITStatus
000366  b148              CBZ      r0,|L1.892|
;;;243            TIM_ClearITPendingBit(TIM2, TIM_IT_Update);
000368  2101              MOVS     r1,#1
00036a  0788              LSLS     r0,r1,#30
00036c  f7fffffe          BL       TIM_ClearITPendingBit
;;;244            cnt++;
000370  482c              LDR      r0,|L1.1060|
000372  6800              LDR      r0,[r0,#0]  ; cnt
000374  1c40              ADDS     r0,r0,#1
000376  492b              LDR      r1,|L1.1060|
000378  6008              STR      r0,[r1,#0]  ; cnt
                  |L1.890|
;;;245            return;
;;;246        }
;;;247        // CH1 PA0 PPM_CH1 
;;;248        if (TIM_GetITStatus(TIM2, TIM_IT_CC1) != RESET) {  
